team,date,mentions,positive,neutral,negative,net_sentiment,match_result,stage,opponent,official_result,finish,appeared_in_daily_top10
Austria,2026-07-13,,,,,,,,,,R32,False
Austria,2026-07-14,,,,,,,,,,R32,False
Austria,2026-07-15,,,,,,,,,,R32,False
Austria,2026-07-16,,,,,,,,,,R32,False
Austria,2026-07-17,,,,,,,,,,R32,False
Austria,2026-07-18,,,,,,,,,,R32,False
Austria,2026-07-19,,,,,,,,,,R32,False
Austria,2026-07-20,,,,,,,,,,R32,False
Austria,2026-07-21,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-11,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-12,,,,,,D,Group stage,Canada,1-1 (0-1),R32,False
Bosnia and Herzegovina,2026-06-13,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-14,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-15,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-16,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-17,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-18,,,,,,L,Group stage,Switzerland,4-1 (0-0),R32,False
Bosnia and Herzegovina,2026-06-19,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-20,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-21,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-22,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-23,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-24,,,,,,W,Group stage,Qatar,3-1 (2-1),R32,False
Bosnia and Herzegovina,2026-06-25,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-26,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-27,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-28,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-29,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-06-30,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-01,,,,,,L,Round of 32,USA,2-0 (1-0),R32,False
Bosnia and Herzegovina,2026-07-02,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-03,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-04,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-05,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-06,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-07,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-08,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-09,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-10,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-11,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-12,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-13,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-14,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-15,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-16,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-17,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-18,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-19,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-20,,,,,,,,,,R32,False
Bosnia and Herzegovina,2026-07-21,,,,,,,,,,R32,False
Sweden,2026-06-11,,,,,,,,,,R32,False
Sweden,2026-06-12,,,,,,,,,,R32,False
Sweden,2026-06-13,,,,,,,,,,R32,False
Sweden,2026-06-14,,,,,,W,Group stage,Tunisia,5-1 (2-1),R32,False
Sweden,2026-06-15,,,,,,,,,,R32,False
Sweden,2026-06-16,,,,,,,,,,R32,False
Sweden,2026-06-17,,,,,,,,,,R32,False
Sweden,2026-06-18,,,,,,,,,,R32,False
Sweden,2026-06-19,,,,,,,,,,R32,False
Sweden,2026-06-20,,,,,,L,Group stage,Netherlands,5-1 (2-0),R32,False
Sweden,2026-06-21,,,,,,,,,,R32,False
Sweden,2026-06-22,,,,,,,,,,R32,False
Sweden,2026-06-23,,,,,,,,,,R32,False
Sweden,2026-06-24,,,,,,,,,,R32,False
Sweden,2026-06-25,,,,,,D,Group stage,Japan,1-1 (0-0),R32,False
Sweden,2026-06-26,,,,,,,,,,R32,False
Sweden,2026-06-27,,,,,,,,,,R32,False
Sweden,2026-06-28,,,,,,,,,,R32,False
Sweden,2026-06-29,,,,,,,,,,R32,False
Sweden,2026-06-30,,,,,,L,Round of 32,France,3-0 (1-0),R32,False
Sweden,2026-07-01,,,,,,,,,,R32,False
Sweden,2026-07-02,,,,,,,,,,R32,False
Sweden,2026-07-03,,,,,,,,,,R32,False
Sweden,2026-07-04,,,,,,,,,,R32,False
Sweden,2026-07-05,,,,,,,,,,R32,False
Sweden,2026-07-06,,,,,,,,,,R32,False
Sweden,2026-07-07,,,,,,,,,,R32,False
Sweden,2026-07-08,,,,,,,,,,R32,False
Sweden,2026-07-09,,,,,,,,,,R32,False
Sweden,2026-07-10,,,,,,,,,,R32,False
Sweden,2026-07-11,,,,,,,,,,R32,False
Sweden,2026-07-12,,,,,,,,,,R32,False
Sweden,2026-07-13,,,,,,,,,,R32,False
Sweden,2026-07-14,,,,,,,,,,R32,False
Sweden,2026-07-15,,,,,,,,,,R32,False
Sweden,2026-07-16,,,,,,,,,,R32,False
Sweden,2026-07-17,,,,,,,,,,R32,False
Sweden,2026-07-18,,,,,,,,,,R32,False
Sweden,2026-07-19,,,,,,,,,,R32,False
Sweden,2026-07-20,,,,,,,,,,R32,False
Sweden,2026-07-21,,,,,,,,,,R32,False
Korea Republic,2026-06-11,395.0,300.0,45.0,50.0,63.29113924050633,W,Group stage,Czechia,2-1 (0-0),GROUP,True
Korea Republic,2026-06-12,491.0,398.0,93.0,0.0,81.05906313645622,,,,,GROUP,True
Korea Republic,2026-06-13,1607.0,1468.0,19.0,120.0,83.88301182327318,,,,,GROUP,True
Korea Republic,2026-06-14,1544.0,1475.0,65.0,4.0,95.2720207253886,,,,,GROUP,True
Korea Republic,2026-06-15,777.0,767.0,7.0,3.0,98.32689832689833,,,,,GROUP,True
Korea Republic,2026-06-16,447.0,440.0,7.0,0.0,98.43400447427292,,,,,GROUP,True
Korea Republic,2026-06-17,,,,,,,,,,GROUP,False
Korea Republic,2026-06-18,,,,,,L,Group stage,Mexico,1-0 (0-0),GROUP,False
Korea Republic,2026-06-19,,,,,,,,,,GROUP,False
Korea Republic,2026-06-20,1017.0,380.0,249.0,388.0,-0.7866273352999017,,,,,GROUP,True
Korea Republic,2026-06-21,831.0,90.0,187.0,554.0,-55.836341756919374,,,,,GROUP,True
Korea Republic,2026-06-22,478.0,91.0,22.0,365.0,-57.32217573221757,,,,,GROUP,True
Korea Republic,2026-06-23,570.0,4.0,66.0,500.0,-87.01754385964912,,,,,GROUP,True
Korea Republic,2026-06-24,339.0,131.0,6.0,202.0,-20.94395280235988,L,Group stage,South Africa,1-0 (0-0),GROUP,True
Korea Republic,2026-06-25,832.0,271.0,72.0,489.0,-26.201923076923077,,,,,GROUP,True
Korea Republic,2026-06-26,1906.0,8.0,43.0,1855.0,-96.90451206715635,,,,,GROUP,True
Korea Republic,2026-06-27,3009.0,45.0,63.0,2901.0,-94.91525423728814,,,,,GROUP,True
Korea Republic,2026-06-28,2039.0,85.0,7.0,1947.0,-91.31927415399706,,,,,GROUP,True
Korea Republic,2026-06-29,1456.0,0.0,26.0,1430.0,-98.21428571428571,,,,,GROUP,True
Korea Republic,2026-06-30,1673.0,0.0,14.0,1659.0,-99.16317991631799,,,,,GROUP,True
Korea Republic,2026-07-01,1398.0,3.0,85.0,1310.0,-93.49070100143061,,,,,GROUP,True
Korea Republic,2026-07-02,1128.0,24.0,86.0,1018.0,-88.12056737588652,,,,,GROUP,True
Korea Republic,2026-07-03,1317.0,9.0,15.0,1293.0,-97.49430523917995,,,,,GROUP,True
Korea Republic,2026-07-04,836.0,255.0,5.0,576.0,-38.39712918660287,,,,,GROUP,True
Korea Republic,2026-07-05,745.0,415.0,11.0,319.0,12.885906040268456,,,,,GROUP,True
Korea Republic,2026-07-06,408.0,17.0,131.0,260.0,-59.55882352941177,,,,,GROUP,True
Korea Republic,2026-07-07,,,,,,,,,,GROUP,False
Korea Republic,2026-07-08,,,,,,,,,,GROUP,False
Korea Republic,2026-07-09,,,,,,,,,,GROUP,False
Korea Republic,2026-07-10,,,,,,,,,,GROUP,False
Korea Republic,2026-07-11,,,,,,,,,,GROUP,False
Korea Republic,2026-07-12,,,,,,,,,,GROUP,False
Korea Republic,2026-07-13,,,,,,,,,,GROUP,False
Korea Republic,2026-07-14,,,,,,,,,,GROUP,False
Korea Republic,2026-07-15,236.0,70.0,7.0,159.0,-37.71186440677966,,,,,GROUP,True
Korea Republic,2026-07-16,,,,,,,,,,GROUP,False
Korea Republic,2026-07-17,81.0,0.0,1.0,80.0,-98.76543209876543,,,,,GROUP,True
Korea Republic,2026-07-18,272.0,6.0,1.0,265.0,-95.22058823529412,,,,,GROUP,True
Korea Republic,2026-07-19,254.0,5.0,2.0,247.0,-95.2755905511811,,,,,GROUP,True
Korea Republic,2026-07-20,272.0,0.0,2.0,270.0,-99.26470588235294,,,,,GROUP,True
Korea Republic,2026-07-21,,,,,,,,,,GROUP,False
Türkiye,2026-06-11,,,,,,,,,,GROUP,False
Türkiye,2026-06-12,,,,,,,,,,GROUP,False
Türkiye,2026-06-13,,,,,,L,Group stage,Australia,2-0 (1-0),GROUP,False
Türkiye,2026-06-14,,,,,,,,,,GROUP,False
Türkiye,2026-06-15,313.0,145.0,51.0,117.0,8.945686900958467,,,,,GROUP,True
Türkiye,2026-06-16,498.0,69.0,98.0,331.0,-52.610441767068274,,,,,GROUP,True
Türkiye,2026-06-17,,,,,,,,,,GROUP,False
Türkiye,2026-06-18,,,,,,,,,,GROUP,False
Türkiye,2026-06-19,,,,,,L,Group stage,Paraguay,0-1 (0-1),GROUP,False
Türkiye,2026-06-20,,,,,,,,,,GROUP,False
Türkiye,2026-06-21,1635.0,12.0,117.0,1506.0,-91.37614678899082,,,,,GROUP,True
Türkiye,2026-06-22,2597.0,3.0,79.0,2515.0,-96.726992683866,,,,,GROUP,True
Türkiye,2026-06-23,335.0,0.0,29.0,306.0,-91.34328358208955,,,,,GROUP,True
Türkiye,2026-06-24,,,,,,,,,,GROUP,False
Türkiye,2026-06-25,,,,,,W,Group stage,USA,3-2 (2-1),GROUP,False
Türkiye,2026-06-26,,,,,,,,,,GROUP,False
Türkiye,2026-06-27,590.0,351.0,17.0,222.0,21.864406779661017,,,,,GROUP,True
Türkiye,2026-06-28,1495.0,441.0,141.0,913.0,-31.57190635451505,,,,,GROUP,True
Türkiye,2026-06-29,,,,,,,,,,GROUP,False
Türkiye,2026-06-30,,,,,,,,,,GROUP,False
Türkiye,2026-07-01,,,,,,,,,,GROUP,False
Türkiye,2026-07-02,,,,,,,,,,GROUP,False
Türkiye,2026-07-03,,,,,,,,,,GROUP,False
Türkiye,2026-07-04,,,,,,,,,,GROUP,False
Türkiye,2026-07-05,,,,,,,,,,GROUP,False
Türkiye,2026-07-06,,,,,,,,,,GROUP,False
Türkiye,2026-07-07,,,,,,,,,,GROUP,False
Türkiye,2026-07-08,,,,,,,,,,GROUP,False
Türkiye,2026-07-09,,,,,,,,,,GROUP,False
Türkiye,2026-07-10,,,,,,,,,,GROUP,False
Türkiye,2026-07-11,,,,,,,,,,GROUP,False
Türkiye,2026-07-12,,,,,,,,,,GROUP,False
Türkiye,2026-07-13,,,,,,,,,,GROUP,False
Türkiye,2026-07-14,,,,,,,,,,GROUP,False
Türkiye,2026-07-15,,,,,,,,,,GROUP,False
Türkiye,2026-07-16,,,,,,,,,,GROUP,False
Türkiye,2026-07-17,,,,,,,,,,GROUP,False
Türkiye,2026-07-18,,,,,,,,,,GROUP,False
Türkiye,2026-07-19,,,,,,,,,,GROUP,False
Türkiye,2026-07-20,,,,,,,,,,GROUP,False
Türkiye,2026-07-21,,,,,,,,,,GROUP,False
Uzbekistan,2026-06-11,,,,,,,,,,GROUP,False
Uzbekistan,2026-06-12,,,,,,,,,,GROUP,False
Uzbekistan,2026-06-13,,,,,,,,,,GROUP,False
Uzbekistan,2026-06-14,,,,,,,,,,GROUP,False
Uzbekistan,2026-06-15,,,,,,,,,,GROUP,False
Uzbekistan,2026-06-16,,,,,,,,,,GROUP,False
Uzbekistan,2026-06-17,,,,,,L,Group stage,Colombia,1-3 (0-1),GROUP,False
Uzbekistan,2026-06-18,,,,,,,,,,GROUP,False
Uzbekistan,2026-06-19,687.0,677.0,9.0,1.0,98.39883551673945,,,,,GROUP,True
Uzbekistan,2026-06-20,550.0,507.0,37.0,6.0,91.0909090909091,,,,,GROUP,True
Uzbekistan,2026-06-21,,,,,,,,,,GROUP,False
Uzbekistan,2026-06-22,,,,,,,,,,GROUP,False
Uzbekistan,2026-06-23,,,,,,L,Group stage,Portugal,5-0 (3-0),GROUP,False
Uzbekistan,2026-06-24,449.0,382.0,28.0,39.0,76.39198218262806,,,,,GROUP,True
Uzbekistan,2026-06-25,1192.0,938.0,199.0,55.0,74.07718120805369,,,,,GROUP,True
Uzbekistan,2026-06-26,,,,,,,,,,GROUP,False
Uzbekistan,2026-06-27,,,,,,L,Group stage,Congo DR,3-1 (0-1),GROUP,False
Uzbekistan,2026-06-28,,,,,,,,,,GROUP,False
Uzbekistan,2026-06-29,783.0,590.0,108.0,85.0,64.4955300127714,,,,,GROUP,True
Uzbekistan,2026-06-30,723.0,273.0,216.0,234.0,5.394190871369295,,,,,GROUP,True
Uzbekistan,2026-07-01,391.0,294.0,37.0,60.0,59.846547314578004,,,,,GROUP,True
Uzbekistan,2026-07-02,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-03,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-04,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-05,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-06,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-07,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-08,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-09,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-10,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-11,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-12,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-13,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-14,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-15,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-16,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-17,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-18,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-19,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-20,,,,,,,,,,GROUP,False
Uzbekistan,2026-07-21,,,,,,,,,,GROUP,False
IR Iran,2026-06-11,,,,,,,,,,GROUP,False
IR Iran,2026-06-12,,,,,,,,,,GROUP,False
IR Iran,2026-06-13,,,,,,,,,,GROUP,False
IR Iran,2026-06-14,,,,,,,,,,GROUP,False
IR Iran,2026-06-15,,,,,,D,Group stage,New Zealand,2-2 (1-1),GROUP,False
IR Iran,2026-06-16,,,,,,,,,,GROUP,False
IR Iran,2026-06-17,394.0,325.0,51.0,18.0,77.91878172588832,,,,,GROUP,True
IR Iran,2026-06-18,583.0,513.0,64.0,6.0,86.96397941680961,,,,,GROUP,True
IR Iran,2026-06-19,,,,,,,,,,GROUP,False
IR Iran,2026-06-20,405.0,62.0,15.0,328.0,-65.67901234567901,,,,,GROUP,True
IR Iran,2026-06-21,,,,,,D,Group stage,Belgium,0-0,GROUP,False
IR Iran,2026-06-22,,,,,,,,,,GROUP,False
IR Iran,2026-06-23,354.0,344.0,10.0,0.0,97.17514124293785,,,,,GROUP,True
IR Iran,2026-06-24,,,,,,,,,,GROUP,False
IR Iran,2026-06-25,,,,,,,,,,GROUP,False
IR Iran,2026-06-26,,,,,,D,Group stage,Egypt,1-1 (1-1),GROUP,False
IR Iran,2026-06-27,,,,,,,,,,GROUP,False
IR Iran,2026-06-28,,,,,,,,,,GROUP,False
IR Iran,2026-06-29,569.0,436.0,40.0,93.0,60.28119507908612,,,,,GROUP,True
IR Iran,2026-06-30,,,,,,,,,,GROUP,False
IR Iran,2026-07-01,,,,,,,,,,GROUP,False
IR Iran,2026-07-02,,,,,,,,,,GROUP,False
IR Iran,2026-07-03,,,,,,,,,,GROUP,False
IR Iran,2026-07-04,,,,,,,,,,GROUP,False
IR Iran,2026-07-05,,,,,,,,,,GROUP,False
IR Iran,2026-07-06,,,,,,,,,,GROUP,False
IR Iran,2026-07-07,,,,,,,,,,GROUP,False
IR Iran,2026-07-08,,,,,,,,,,GROUP,False
IR Iran,2026-07-09,,,,,,,,,,GROUP,False
IR Iran,2026-07-10,,,,,,,,,,GROUP,False
IR Iran,2026-07-11,,,,,,,,,,GROUP,False
IR Iran,2026-07-12,,,,,,,,,,GROUP,False
IR Iran,2026-07-13,,,,,,,,,,GROUP,False
IR Iran,2026-07-14,,,,,,,,,,GROUP,False
IR Iran,2026-07-15,,,,,,,,,,GROUP,False
IR Iran,2026-07-16,,,,,,,,,,GROUP,False
IR Iran,2026-07-17,,,,,,,,,,GROUP,False
IR Iran,2026-07-18,,,,,,,,,,GROUP,False
IR Iran,2026-07-19,,,,,,,,,,GROUP,False
IR Iran,2026-07-20,,,,,,,,,,GROUP,False
IR Iran,2026-07-21,,,,,,,,,,GROUP,False
Jordan,2026-06-11,,,,,,,,,,GROUP,False
Jordan,2026-06-12,,,,,,,,,,GROUP,False
Jordan,2026-06-13,,,,,,,,,,GROUP,False
Jordan,2026-06-14,,,,,,,,,,GROUP,False
Jordan,2026-06-15,,,,,,,,,,GROUP,False
Jordan,2026-06-16,,,,,,L,Group stage,Austria,3-1 (1-0),GROUP,False
Jordan,2026-06-17,,,,,,,,,,GROUP,False
Jordan,2026-06-18,,,,,,,,,,GROUP,False
Jordan,2026-06-19,,,,,,,,,,GROUP,False
Jordan,2026-06-20,,,,,,,,,,GROUP,False
Jordan,2026-06-21,,,,,,,,,,GROUP,False
Jordan,2026-06-22,,,,,,L,Group stage,Algeria,1-2 (1-0),GROUP,False
Jordan,2026-06-23,,,,,,,,,,GROUP,False
Jordan,2026-06-24,505.0,265.0,135.0,105.0,31.683168316831683,,,,,GROUP,True
Jordan,2026-06-25,558.0,275.0,138.0,145.0,23.29749103942652,,,,,GROUP,True
Jordan,2026-06-26,,,,,,,,,,GROUP,False
Jordan,2026-06-27,,,,,,L,Group stage,Argentina,1-3 (0-2),GROUP,False
Jordan,2026-06-28,,,,,,,,,,GROUP,False
Jordan,2026-06-29,,,,,,,,,,GROUP,False
Jordan,2026-06-30,478.0,364.0,60.0,54.0,64.85355648535565,,,,,GROUP,True
Jordan,2026-07-01,,,,,,,,,,GROUP,False
Jordan,2026-07-02,,,,,,,,,,GROUP,False
Jordan,2026-07-03,,,,,,,,,,GROUP,False
Jordan,2026-07-04,,,,,,,,,,GROUP,False
Jordan,2026-07-05,,,,,,,,,,GROUP,False
Jordan,2026-07-06,,,,,,,,,,GROUP,False
Jordan,2026-07-07,,,,,,,,,,GROUP,False
Jordan,2026-07-08,,,,,,,,,,GROUP,False
Jordan,2026-07-09,,,,,,,,,,GROUP,False
Jordan,2026-07-10,,,,,,,,,,GROUP,False
Jordan,2026-07-11,,,,,,,,,,GROUP,False
Jordan,2026-07-12,,,,,,,,,,GROUP,False
Jordan,2026-07-13,,,,,,,,,,GROUP,False
Jordan,2026-07-14,,,,,,,,,,GROUP,False
Jordan,2026-07-15,,,,,,,,,,GROUP,False
Jordan,2026-07-16,,,,,,,,,,GROUP,False
Jordan,2026-07-17,,,,,,,,,,GROUP,False
Jordan,2026-07-18,,,,,,,,,,GROUP,False
Jordan,2026-07-19,,,,,,,,,,GROUP,False
Jordan,2026-07-20,,,,,,,,,,GROUP,False
Jordan,2026-07-21,,,,,,,,,,GROUP,False
Tunisia,2026-06-11,,,,,,,,,,GROUP,False
Tunisia,2026-06-12,,,,,,,,,,GROUP,False
Tunisia,2026-06-13,,,,,,,,,,GROUP,False
Tunisia,2026-06-14,,,,,,L,Group stage,Sweden,5-1 (2-1),GROUP,False
Tunisia,2026-06-15,,,,,,,,,,GROUP,False
Tunisia,2026-06-16,,,,,,,,,,GROUP,False
Tunisia,2026-06-17,,,,,,,,,,GROUP,False
Tunisia,2026-06-18,,,,,,,,,,GROUP,False
Tunisia,2026-06-19,,,,,,,,,,GROUP,False
Tunisia,2026-06-20,,,,,,L,Group stage,Japan,0-4 (0-2),GROUP,False
Tunisia,2026-06-21,,,,,,,,,,GROUP,False
Tunisia,2026-06-22,484.0,226.0,148.0,110.0,23.96694214876033,,,,,GROUP,True
Tunisia,2026-06-23,511.0,97.0,145.0,269.0,-33.65949119373777,,,,,GROUP,True
Tunisia,2026-06-24,,,,,,,,,,GROUP,False
Tunisia,2026-06-25,,,,,,L,Group stage,Netherlands,1-3 (0-2),GROUP,False
Tunisia,2026-06-26,,,,,,,,,,GROUP,False
Tunisia,2026-06-27,,,,,,,,,,GROUP,False
Tunisia,2026-06-28,,,,,,,,,,GROUP,False
Tunisia,2026-06-29,,,,,,,,,,GROUP,False
Tunisia,2026-06-30,,,,,,,,,,GROUP,False
Tunisia,2026-07-01,,,,,,,,,,GROUP,False
Tunisia,2026-07-02,,,,,,,,,,GROUP,False
Tunisia,2026-07-03,,,,,,,,,,GROUP,False
Tunisia,2026-07-04,,,,,,,,,,GROUP,False
Tunisia,2026-07-05,,,,,,,,,,GROUP,False
Tunisia,2026-07-06,,,,,,,,,,GROUP,False
Tunisia,2026-07-07,,,,,,,,,,GROUP,False
Tunisia,2026-07-08,,,,,,,,,,GROUP,False
Tunisia,2026-07-09,,,,,,,,,,GROUP,False
Tunisia,2026-07-10,,,,,,,,,,GROUP,False
Tunisia,2026-07-11,,,,,,,,,,GROUP,False
Tunisia,2026-07-12,,,,,,,,,,GROUP,False
Tunisia,2026-07-13,,,,,,,,,,GROUP,False
Tunisia,2026-07-14,,,,,,,,,,GROUP,False
Tunisia,2026-07-15,,,,,,,,,,GROUP,False
Tunisia,2026-07-16,,,,,,,,,,GROUP,False
Tunisia,2026-07-17,,,,,,,,,,GROUP,False
Tunisia,2026-07-18,,,,,,,,,,GROUP,False
Tunisia,2026-07-19,,,,,,,,,,GROUP,False
Tunisia,2026-07-20,,,,,,,,,,GROUP,False
Tunisia,2026-07-21,,,,,,,,,,GROUP,False
Qatar,2026-06-11,,,,,,,,,,GROUP,False
Qatar,2026-06-12,,,,,,,,,,GROUP,False
Qatar,2026-06-13,,,,,,D,Group stage,Switzerland,1-1 (0-1),GROUP,False
Qatar,2026-06-14,331.0,306.0,19.0,6.0,90.6344410876133,,,,,GROUP,True
Qatar,2026-06-15,,,,,,,,,,GROUP,False
Qatar,2026-06-16,,,,,,,,,,GROUP,False
Qatar,2026-06-17,,,,,,,,,,GROUP,False
Qatar,2026-06-18,,,,,,L,Group stage,Canada,6-0 (3-0),GROUP,False
Qatar,2026-06-19,,,,,,,,,,GROUP,False
Qatar,2026-06-20,392.0,6.0,10.0,376.0,-94.38775510204081,,,,,GROUP,True
Qatar,2026-06-21,236.0,1.0,8.0,227.0,-95.76271186440678,,,,,GROUP,True
Qatar,2026-06-22,,,,,,,,,,GROUP,False
Qatar,2026-06-23,,,,,,,,,,GROUP,False
Qatar,2026-06-24,,,,,,L,Group stage,Bosnia and Herzegovina,3-1 (2-1),GROUP,False
Qatar,2026-06-25,,,,,,,,,,GROUP,False
Qatar,2026-06-26,,,,,,,,,,GROUP,False
Qatar,2026-06-27,,,,,,,,,,GROUP,False
Qatar,2026-06-28,,,,,,,,,,GROUP,False
Qatar,2026-06-29,,,,,,,,,,GROUP,False
Qatar,2026-06-30,,,,,,,,,,GROUP,False
Qatar,2026-07-01,,,,,,,,,,GROUP,False
Qatar,2026-07-02,,,,,,,,,,GROUP,False
Qatar,2026-07-03,,,,,,,,,,GROUP,False
Qatar,2026-07-04,,,,,,,,,,GROUP,False
Qatar,2026-07-05,,,,,,,,,,GROUP,False
Qatar,2026-07-06,,,,,,,,,,GROUP,False
Qatar,2026-07-07,,,,,,,,,,GROUP,False
Qatar,2026-07-08,,,,,,,,,,GROUP,False
Qatar,2026-07-09,,,,,,,,,,GROUP,False
Qatar,2026-07-10,,,,,,,,,,GROUP,False
Qatar,2026-07-11,,,,,,,,,,GROUP,False
Qatar,2026-07-12,,,,,,,,,,GROUP,False
Qatar,2026-07-13,,,,,,,,,,GROUP,False
Qatar,2026-07-14,,,,,,,,,,GROUP,False
Qatar,2026-07-15,,,,,,,,,,GROUP,False
Qatar,2026-07-16,,,,,,,,,,GROUP,False
Qatar,2026-07-17,,,,,,,,,,GROUP,False
Qatar,2026-07-18,,,,,,,,,,GROUP,False
Qatar,2026-07-19,,,,,,,,,,GROUP,False
Qatar,2026-07-20,,,,,,,,,,GROUP,False
Qatar,2026-07-21,,,,,,,,,,GROUP,False
Uruguay,2026-06-11,,,,,,,,,,GROUP,False
Uruguay,2026-06-12,,,,,,,,,,GROUP,False
Uruguay,2026-06-13,,,,,,,,,,GROUP,False
Uruguay,2026-06-14,,,,,,,,,,GROUP,False
Uruguay,2026-06-15,,,,,,D,Group stage,Saudi Arabia,1-1 (1-0),GROUP,False
Uruguay,2026-06-16,,,,,,,,,,GROUP,False
Uruguay,2026-06-17,,,,,,,,,,GROUP,False
Uruguay,2026-06-18,,,,,,,,,,GROUP,False
Uruguay,2026-06-19,,,,,,,,,,GROUP,False
Uruguay,2026-06-20,,,,,,,,,,GROUP,False
Uruguay,2026-06-21,,,,,,D,Group stage,Cabo Verde,2-2 (2-1),GROUP,False
Uruguay,2026-06-22,,,,,,,,,,GROUP,False
Uruguay,2026-06-23,,,,,,,,,,GROUP,False
Uruguay,2026-06-24,,,,,,,,,,GROUP,False
Uruguay,2026-06-25,,,,,,,,,,GROUP,False
Uruguay,2026-06-26,,,,,,L,Group stage,Spain,0-1 (0-1),GROUP,False
Uruguay,2026-06-27,,,,,,,,,,GROUP,False
Uruguay,2026-06-28,504.0,11.0,27.0,466.0,-90.27777777777777,,,,,GROUP,True
Uruguay,2026-06-29,391.0,0.0,18.0,373.0,-95.39641943734016,,,,,GROUP,True
Uruguay,2026-06-30,,,,,,,,,,GROUP,False
Uruguay,2026-07-01,,,,,,,,,,GROUP,False
Uruguay,2026-07-02,,,,,,,,,,GROUP,False
Uruguay,2026-07-03,,,,,,,,,,GROUP,False
Uruguay,2026-07-04,,,,,,,,,,GROUP,False
Uruguay,2026-07-05,,,,,,,,,,GROUP,False
Uruguay,2026-07-06,,,,,,,,,,GROUP,False
Uruguay,2026-07-07,,,,,,,,,,GROUP,False
Uruguay,2026-07-08,,,,,,,,,,GROUP,False
Uruguay,2026-07-09,,,,,,,,,,GROUP,False
Uruguay,2026-07-10,,,,,,,,,,GROUP,False
Uruguay,2026-07-11,,,,,,,,,,GROUP,False
Uruguay,2026-07-12,,,,,,,,,,GROUP,False
Uruguay,2026-07-13,,,,,,,,,,GROUP,False
Uruguay,2026-07-14,,,,,,,,,,GROUP,False
Uruguay,2026-07-15,,,,,,,,,,GROUP,False
Uruguay,2026-07-16,,,,,,,,,,GROUP,False
Uruguay,2026-07-17,,,,,,,,,,GROUP,False
Uruguay,2026-07-18,,,,,,,,,,GROUP,False
Uruguay,2026-07-19,,,,,,,,,,GROUP,False
Uruguay,2026-07-20,,,,,,,,,,GROUP,False
Uruguay,2026-07-21,,,,,,,,,,GROUP,False
